2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-21 11:41:00,010 p=319507 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] **************************************************************************************************************
2025-05-21 11:41:00,306 p=319507 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 11:41:00,310 p=319507 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] *******************************************************************************************************************************
2025-05-21 11:41:00,321 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:00,325 p=319507 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] *********************************************************************************************************************
2025-05-21 11:41:00,335 p=319507 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-21 11:41:00,337 p=319507 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ****************************************************************************************************************************
2025-05-21 11:41:00,342 p=319507 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:01,079 p=319507 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:01,082 p=319507 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:41:01,092 p=319507 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-21 11:41:01,096 p=319507 u=root n=ansible INFO| TASK [Joindre le Swarm] *****************************************************************************************************************************************
2025-05-21 11:41:01,403 p=319507 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:01,405 p=319507 u=root n=ansible INFO| PLAY [Install firewalld] ****************************************************************************************************************************************
2025-05-21 11:41:01,409 p=319507 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:02,263 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:02,279 p=319507 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:02,288 p=319507 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:41:02,307 p=319507 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/rhel-install-firewalld.yml for twittix-1, twittix-2
2025-05-21 11:41:02,311 p=319507 u=root n=ansible INFO| TASK [Install firewalld] ****************************************************************************************************************************************
2025-05-21 11:41:03,277 p=319507 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:03,279 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:03,281 p=319507 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ****************************************************************************************************************
2025-05-21 11:41:03,287 p=319507 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:04,053 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:04,060 p=319507 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:41:04,076 p=319507 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/docker-master.yml for twittix-1
2025-05-21 11:41:04,079 p=319507 u=root n=ansible INFO| TASK [Set interface eth0 to dmz zone] ***************************************************************************************************************************
2025-05-21 11:41:04,602 p=319507 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 11:41:04,606 p=319507 u=root n=ansible INFO| TASK [Set eth1 and eth2 to internal zone] ***********************************************************************************************************************
2025-05-21 11:41:05,020 p=319507 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-21 11:41:05,427 p=319507 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-21 11:41:05,432 p=319507 u=root n=ansible INFO| TASK [Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-21 11:41:05,837 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:05,841 p=319507 u=root n=ansible INFO| TASK [Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-21 11:41:06,235 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:06,240 p=319507 u=root n=ansible INFO| TASK [Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************
2025-05-21 11:41:06,637 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:06,641 p=319507 u=root n=ansible INFO| TASK [Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-21 11:41:07,035 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:07,039 p=319507 u=root n=ansible INFO| TASK [Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-21 11:41:07,439 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:07,443 p=319507 u=root n=ansible INFO| TASK [Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:07,836 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:07,840 p=319507 u=root n=ansible INFO| TASK [Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:08,227 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:08,231 p=319507 u=root n=ansible INFO| TASK [Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:08,637 p=319507 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:08,644 p=319507 u=root n=ansible INFO| RUNNING HANDLER [../../roles/firewall : reload firewalld] *******************************************************************************************************
2025-05-21 11:41:09,237 p=319507 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 11:41:09,239 p=319507 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] ***************************************************************************************************************
2025-05-21 11:41:09,244 p=319507 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:09,984 p=319507 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:09,990 p=319507 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:41:10,003 p=319507 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/docker-worker.yml for twittix-2
2025-05-21 11:41:10,006 p=319507 u=root n=ansible INFO| TASK [Set eth0 and eth1 to internal zone] ***********************************************************************************************************************
2025-05-21 11:41:10,417 p=319507 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-21 11:41:10,836 p=319507 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-21 11:41:10,840 p=319507 u=root n=ansible INFO| TASK [Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************
2025-05-21 11:41:11,236 p=319507 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:11,240 p=319507 u=root n=ansible INFO| TASK [Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:11,642 p=319507 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:11,646 p=319507 u=root n=ansible INFO| TASK [Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:12,047 p=319507 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:12,056 p=319507 u=root n=ansible INFO| RUNNING HANDLER [../../roles/firewall : reload firewalld] *******************************************************************************************************
2025-05-21 11:41:12,475 p=319507 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 11:41:12,476 p=319507 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-21 11:41:12,476 p=319507 u=root n=ansible INFO| twittix-1                  : ok=30   changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-21 11:41:12,476 p=319507 u=root n=ansible INFO| twittix-2                  : ok=21   changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-21 11:41:27,657 p=320119 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-21 11:41:27,739 p=320119 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-21 11:41:27,749 p=320119 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-21 11:41:27,755 p=320119 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:28,822 p=320119 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-21 11:41:28,822 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:28,857 p=320119 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-21 11:41:28,857 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:28,861 p=320119 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-21 11:41:32,035 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:32,225 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:32,229 p=320119 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-21 11:41:33,221 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:33,236 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:33,240 p=320119 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-21 11:41:34,230 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:34,239 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:34,243 p=320119 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-21 11:41:35,215 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:35,229 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:35,240 p=320119 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] *****************************************************************************************************
2025-05-21 11:41:35,730 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:35,739 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:35,743 p=320119 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ****************************************************************************************
2025-05-21 11:41:36,742 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:36,748 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:36,753 p=320119 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] **************************************************************************************************
2025-05-21 11:41:39,631 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:39,635 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:39,643 p=320119 u=root n=ansible INFO| PLAY [Init Swarm master] ****************************************************************************************************************************************
2025-05-21 11:41:39,646 p=320119 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:40,404 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:40,407 p=320119 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:41:40,420 p=320119 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-21 11:41:40,423 p=320119 u=root n=ansible INFO| TASK [Init Swarm master] ****************************************************************************************************************************************
2025-05-21 11:41:40,780 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:40,784 p=320119 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] **************************************************************************************************************
2025-05-21 11:41:41,083 p=320119 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 11:41:41,087 p=320119 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] *******************************************************************************************************************************
2025-05-21 11:41:41,097 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:41,101 p=320119 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] *********************************************************************************************************************
2025-05-21 11:41:41,112 p=320119 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-21 11:41:41,113 p=320119 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ****************************************************************************************************************************
2025-05-21 11:41:41,117 p=320119 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:41,860 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:41,863 p=320119 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:41:41,874 p=320119 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-21 11:41:41,878 p=320119 u=root n=ansible INFO| TASK [Joindre le Swarm] *****************************************************************************************************************************************
2025-05-21 11:41:42,183 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:42,185 p=320119 u=root n=ansible INFO| PLAY [Install firewalld] ****************************************************************************************************************************************
2025-05-21 11:41:42,190 p=320119 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:43,009 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:43,032 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:43,041 p=320119 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:41:43,059 p=320119 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/rhel-install-firewalld.yml for twittix-1, twittix-2
2025-05-21 11:41:43,063 p=320119 u=root n=ansible INFO| TASK [Install firewalld] ****************************************************************************************************************************************
2025-05-21 11:41:44,042 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:44,054 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:44,056 p=320119 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ****************************************************************************************************************
2025-05-21 11:41:44,060 p=320119 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:44,838 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:44,844 p=320119 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:41:44,859 p=320119 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/docker-master.yml for twittix-1
2025-05-21 11:41:44,862 p=320119 u=root n=ansible INFO| TASK [Set interface eth0 to dmz zone] ***************************************************************************************************************************
2025-05-21 11:41:45,381 p=320119 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 11:41:45,385 p=320119 u=root n=ansible INFO| TASK [Set eth1 and eth2 to internal zone] ***********************************************************************************************************************
2025-05-21 11:41:45,798 p=320119 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-21 11:41:46,201 p=320119 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-21 11:41:46,206 p=320119 u=root n=ansible INFO| TASK [Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-21 11:41:46,613 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:46,617 p=320119 u=root n=ansible INFO| TASK [Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-21 11:41:47,009 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:47,014 p=320119 u=root n=ansible INFO| TASK [Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************
2025-05-21 11:41:47,411 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:47,415 p=320119 u=root n=ansible INFO| TASK [Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-21 11:41:47,817 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:47,822 p=320119 u=root n=ansible INFO| TASK [Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-21 11:41:48,214 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:48,218 p=320119 u=root n=ansible INFO| TASK [Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:48,615 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:48,619 p=320119 u=root n=ansible INFO| TASK [Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:49,023 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:49,027 p=320119 u=root n=ansible INFO| TASK [Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:49,426 p=320119 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:41:49,433 p=320119 u=root n=ansible INFO| RUNNING HANDLER [../../roles/firewall : reload firewalld] *******************************************************************************************************
2025-05-21 11:41:50,013 p=320119 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 11:41:50,016 p=320119 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] ***************************************************************************************************************
2025-05-21 11:41:50,023 p=320119 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:41:50,789 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:50,795 p=320119 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:41:50,809 p=320119 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/docker-worker.yml for twittix-2
2025-05-21 11:41:50,812 p=320119 u=root n=ansible INFO| TASK [Set eth0 and eth1 to internal zone] ***********************************************************************************************************************
2025-05-21 11:41:51,233 p=320119 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-21 11:41:51,636 p=320119 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-21 11:41:51,642 p=320119 u=root n=ansible INFO| TASK [Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************
2025-05-21 11:41:52,043 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:52,047 p=320119 u=root n=ansible INFO| TASK [Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:52,449 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:52,453 p=320119 u=root n=ansible INFO| TASK [Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:41:52,853 p=320119 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:41:52,860 p=320119 u=root n=ansible INFO| RUNNING HANDLER [../../roles/firewall : reload firewalld] *******************************************************************************************************
2025-05-21 11:41:53,279 p=320119 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 11:41:53,280 p=320119 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-21 11:41:53,280 p=320119 u=root n=ansible INFO| twittix-1                  : ok=30   changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-21 11:41:53,280 p=320119 u=root n=ansible INFO| twittix-2                  : ok=21   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-21 11:42:06,342 p=320720 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-21 11:42:06,418 p=320720 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-21 11:42:06,428 p=320720 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-21 11:42:06,434 p=320720 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:42:07,506 p=320720 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-21 11:42:07,506 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:07,525 p=320720 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-21 11:42:07,525 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:07,529 p=320720 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-21 11:42:10,456 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:10,615 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:10,619 p=320720 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-21 11:42:11,607 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:11,613 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:11,617 p=320720 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-21 11:42:12,576 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:12,587 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:12,591 p=320720 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-21 11:42:13,575 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:13,579 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:13,589 p=320720 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] *****************************************************************************************************
2025-05-21 11:42:14,074 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:14,081 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:14,085 p=320720 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ****************************************************************************************
2025-05-21 11:42:15,098 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:15,106 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:15,110 p=320720 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] **************************************************************************************************
2025-05-21 11:42:17,662 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:18,429 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:18,438 p=320720 u=root n=ansible INFO| PLAY [Init Swarm master] ****************************************************************************************************************************************
2025-05-21 11:42:18,442 p=320720 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:42:19,191 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:19,194 p=320720 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:42:19,207 p=320720 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-21 11:42:19,210 p=320720 u=root n=ansible INFO| TASK [Init Swarm master] ****************************************************************************************************************************************
2025-05-21 11:42:19,566 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:19,570 p=320720 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] **************************************************************************************************************
2025-05-21 11:42:19,868 p=320720 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 11:42:19,872 p=320720 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] *******************************************************************************************************************************
2025-05-21 11:42:19,883 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:19,886 p=320720 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] *********************************************************************************************************************
2025-05-21 11:42:19,897 p=320720 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-21 11:42:19,899 p=320720 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ****************************************************************************************************************************
2025-05-21 11:42:19,903 p=320720 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:42:20,656 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:20,659 p=320720 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:42:20,669 p=320720 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-21 11:42:20,673 p=320720 u=root n=ansible INFO| TASK [Joindre le Swarm] *****************************************************************************************************************************************
2025-05-21 11:42:20,974 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:20,976 p=320720 u=root n=ansible INFO| PLAY [Install firewalld] ****************************************************************************************************************************************
2025-05-21 11:42:20,981 p=320720 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:42:21,813 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:21,825 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:21,834 p=320720 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:42:21,854 p=320720 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/rhel-install-firewalld.yml for twittix-1, twittix-2
2025-05-21 11:42:21,858 p=320720 u=root n=ansible INFO| TASK [Install firewalld] ****************************************************************************************************************************************
2025-05-21 11:42:22,821 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:22,840 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:22,842 p=320720 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ****************************************************************************************************************
2025-05-21 11:42:22,847 p=320720 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:42:23,603 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:23,609 p=320720 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:42:23,625 p=320720 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/docker-master.yml for twittix-1
