2025-05-22 09:07:59,971 p=537054 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2025-05-22 11:59:32,735 p=568224 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-22 11:59:33,122 p=568224 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-22 11:59:33,126 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 11:59:33,559 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:33,563 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 11:59:33,986 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:33,992 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************************************************************
2025-05-22 11:59:34,419 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:34,423 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 11:59:34,858 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:34,862 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 11:59:35,281 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:35,285 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 5173/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 11:59:35,716 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:35,720 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 11:59:36,161 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:36,165 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 11:59:36,585 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:36,589 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 11:59:37,012 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:37,022 p=568224 u=root n=ansible INFO| RUNNING HANDLER [firewall : restart firewalld] *****************************************************************************************************************************************************************************
2025-05-22 11:59:37,637 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:59:37,639 p=568224 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] **************************************************************************************************************************************************************************
2025-05-22 11:59:37,643 p=568224 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 11:59:38,411 p=568224 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 11:59:38,414 p=568224 u=root n=ansible INFO| TASK [firewall : Set eth0 and eth1 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 11:59:38,838 p=568224 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-22 11:59:39,243 p=568224 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-22 11:59:39,248 p=568224 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 and eth1 (internal)] *****************************************************************************************************************************************************
2025-05-22 11:59:39,646 p=568224 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-22 11:59:40,054 p=568224 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-22 11:59:40,059 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************************************************************
2025-05-22 11:59:40,500 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:59:40,504 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 11:59:40,947 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:59:40,951 p=568224 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 11:59:41,387 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:59:41,396 p=568224 u=root n=ansible INFO| RUNNING HANDLER [firewall : restart firewalld] *****************************************************************************************************************************************************************************
2025-05-22 11:59:41,986 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:59:41,987 p=568224 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 11:59:41,987 p=568224 u=root n=ansible INFO| twittix-1                  : ok=33   changed=25   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 11:59:41,987 p=568224 u=root n=ansible INFO| twittix-2                  : ok=22   changed=16   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 12:46:41,611 p=578222 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 12:46:41,700 p=578222 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 12:46:41,710 p=578222 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 12:46:41,716 p=578222 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 12:46:43,096 p=578222 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 12:46:43,096 p=578222 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 12:46:43,109 p=578222 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 12:46:43,109 p=578222 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 12:46:43,113 p=578222 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 12:49:40,709 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:49:42,112 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:49:42,118 p=578222 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ***********************************************************************************************************************************************************************
2025-05-22 12:49:43,953 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:49:43,961 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:49:43,965 p=578222 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] ******************************************************************************************************************************************************************
2025-05-22 12:50:03,859 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:50:04,748 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:04,753 p=578222 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] *********************************************************************************************************************************************************************
2025-05-22 12:50:06,386 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:06,392 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:50:06,403 p=578222 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] ****************************************************************************************************************************************************************
2025-05-22 12:50:06,965 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:50:06,980 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:06,984 p=578222 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ***************************************************************************************************************************************************
2025-05-22 12:50:08,512 p=578222 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 12:50:08,551 p=578222 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 12:50:08,555 p=578222 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] *************************************************************************************************************************************************************
2025-05-22 12:50:42,341 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:43,397 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:50:43,410 p=578222 u=root n=ansible INFO| RUNNING HANDLER [../../roles/install-docker-rhel : start docker] ***********************************************************************************************************************************************************
2025-05-22 12:50:44,796 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:44,812 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:50:44,814 p=578222 u=root n=ansible INFO| PLAY [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 12:50:44,817 p=578222 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 12:50:45,590 p=578222 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 12:50:45,593 p=578222 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 12:50:45,605 p=578222 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-22 12:50:45,608 p=578222 u=root n=ansible INFO| TASK [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 12:50:46,905 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:46,909 p=578222 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 12:50:47,292 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:47,295 p=578222 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 12:50:47,306 p=578222 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 12:50:47,310 p=578222 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 12:50:47,320 p=578222 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 12:50:47,322 p=578222 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 12:50:47,326 p=578222 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 12:50:48,059 p=578222 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 12:50:48,062 p=578222 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 12:50:48,072 p=578222 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-22 12:50:48,075 p=578222 u=root n=ansible INFO| TASK [Joindre le Swarm] ****************************************************************************************************************************************************************************************************
2025-05-22 12:50:48,504 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:50:48,506 p=578222 u=root n=ansible INFO| PLAY [Install firewalld] ***************************************************************************************************************************************************************************************************
2025-05-22 12:50:48,509 p=578222 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 12:50:49,308 p=578222 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 12:50:49,346 p=578222 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 12:50:49,350 p=578222 u=root n=ansible INFO| TASK [firewall : Install firewalld] ****************************************************************************************************************************************************************************************
2025-05-22 12:50:52,479 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:50:52,556 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:52,572 p=578222 u=root n=ansible INFO| RUNNING HANDLER [firewall : start firewalld] *******************************************************************************************************************************************************************************
2025-05-22 12:50:53,216 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:53,260 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:50:53,262 p=578222 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ***************************************************************************************************************************************************************************
2025-05-22 12:50:53,270 p=578222 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 12:50:54,195 p=578222 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 12:50:54,198 p=578222 u=root n=ansible INFO| TASK [firewall : Set interface eth0 to dmz zone] ***************************************************************************************************************************************************************************
2025-05-22 12:50:54,719 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:54,723 p=578222 u=root n=ansible INFO| TASK [firewall : Set eth1 and eth2 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 12:50:55,145 p=578222 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-22 12:50:55,566 p=578222 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-22 12:50:55,571 p=578222 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 (dmz)] *******************************************************************************************************************************************************************
2025-05-22 12:50:56,057 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:56,061 p=578222 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth1 and eth2 (internal)] *****************************************************************************************************************************************************
2025-05-22 12:50:56,465 p=578222 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-22 12:50:56,860 p=578222 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-22 12:50:56,865 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 12:50:57,303 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:57,307 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 12:50:57,739 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:57,745 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************************************************************
2025-05-22 12:50:58,180 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:58,184 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 12:50:58,621 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:58,626 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 12:50:59,047 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:59,051 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 5173/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 12:50:59,481 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:59,486 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 12:50:59,926 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:50:59,930 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 12:51:00,359 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:51:00,363 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 12:51:00,788 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:51:00,798 p=578222 u=root n=ansible INFO| RUNNING HANDLER [firewall : restart firewalld] *****************************************************************************************************************************************************************************
2025-05-22 12:51:01,403 p=578222 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 12:51:01,405 p=578222 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] **************************************************************************************************************************************************************************
2025-05-22 12:51:01,409 p=578222 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 12:51:02,176 p=578222 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 12:51:02,179 p=578222 u=root n=ansible INFO| TASK [firewall : Set eth0 and eth1 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 12:51:02,613 p=578222 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-22 12:51:03,020 p=578222 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-22 12:51:03,026 p=578222 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 and eth1 (internal)] *****************************************************************************************************************************************************
2025-05-22 12:51:03,439 p=578222 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-22 12:51:03,823 p=578222 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-22 12:51:03,828 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************************************************************
2025-05-22 12:51:04,254 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:51:04,258 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 12:51:04,692 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:51:04,697 p=578222 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 12:51:05,122 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:51:05,131 p=578222 u=root n=ansible INFO| RUNNING HANDLER [firewall : restart firewalld] *****************************************************************************************************************************************************************************
2025-05-22 12:51:05,717 p=578222 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 12:51:05,718 p=578222 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 12:51:05,718 p=578222 u=root n=ansible INFO| twittix-1                  : ok=33   changed=25   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 12:51:05,718 p=578222 u=root n=ansible INFO| twittix-2                  : ok=22   changed=16   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 14:48:47,483 p=598700 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 14:48:47,574 p=598700 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 14:48:47,584 p=598700 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 14:48:47,589 p=598700 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 14:48:48,872 p=598700 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 14:48:48,873 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:48:48,874 p=598700 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 14:48:48,874 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:48:48,878 p=598700 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 14:48:52,111 p=598700 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 14:48:53,390 p=598700 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 14:48:53,394 p=598700 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ***********************************************************************************************************************************************************************
2025-05-22 14:48:54,367 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:48:54,382 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:48:54,386 p=598700 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] ******************************************************************************************************************************************************************
2025-05-22 14:48:55,341 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:48:56,178 p=598700 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 14:48:56,182 p=598700 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] *********************************************************************************************************************************************************************
2025-05-22 14:48:57,177 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:48:57,181 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:48:57,192 p=598700 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] ****************************************************************************************************************************************************************
2025-05-22 14:48:57,717 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:48:57,719 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:48:57,723 p=598700 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ***************************************************************************************************************************************************
2025-05-22 14:48:58,788 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:48:58,793 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:48:58,798 p=598700 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] *************************************************************************************************************************************************************
2025-05-22 14:49:01,470 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:01,693 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:49:01,701 p=598700 u=root n=ansible INFO| PLAY [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 14:49:01,705 p=598700 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 14:49:02,477 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:02,480 p=598700 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 14:49:02,492 p=598700 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-22 14:49:02,497 p=598700 u=root n=ansible INFO| TASK [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 14:49:02,924 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:02,929 p=598700 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 14:49:03,227 p=598700 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 14:49:03,231 p=598700 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 14:49:03,241 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:03,245 p=598700 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 14:49:03,255 p=598700 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 14:49:03,257 p=598700 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 14:49:03,261 p=598700 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 14:49:04,007 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:49:04,010 p=598700 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 14:49:04,021 p=598700 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-22 14:49:04,024 p=598700 u=root n=ansible INFO| TASK [Joindre le Swarm] ****************************************************************************************************************************************************************************************************
2025-05-22 14:49:04,390 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:49:04,392 p=598700 u=root n=ansible INFO| PLAY [Install firewalld] ***************************************************************************************************************************************************************************************************
2025-05-22 14:49:04,396 p=598700 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 14:49:05,230 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:49:05,244 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:05,247 p=598700 u=root n=ansible INFO| TASK [firewall : Install firewalld] ****************************************************************************************************************************************************************************************
2025-05-22 14:49:06,253 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:06,265 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:49:06,274 p=598700 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ***************************************************************************************************************************************************************************
2025-05-22 14:49:06,278 p=598700 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 14:49:07,050 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:07,054 p=598700 u=root n=ansible INFO| TASK [firewall : Set interface eth0 to dmz zone] ***************************************************************************************************************************************************************************
2025-05-22 14:49:07,560 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:07,565 p=598700 u=root n=ansible INFO| TASK [firewall : Set eth1 and eth2 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 14:49:07,958 p=598700 u=root n=ansible INFO| ok: [twittix-1] => (item=eth1)
2025-05-22 14:49:08,345 p=598700 u=root n=ansible INFO| ok: [twittix-1] => (item=eth2)
2025-05-22 14:49:08,351 p=598700 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 (dmz)] *******************************************************************************************************************************************************************
2025-05-22 14:49:08,838 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:08,842 p=598700 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth1 and eth2 (internal)] *****************************************************************************************************************************************************
2025-05-22 14:49:09,223 p=598700 u=root n=ansible INFO| ok: [twittix-1] => (item=eth1)
2025-05-22 14:49:09,586 p=598700 u=root n=ansible INFO| ok: [twittix-1] => (item=eth2)
2025-05-22 14:49:09,592 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 14:49:10,001 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:10,005 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 14:49:10,402 p=598700 u=root n=ansible INFO| ok: [twittix-1]
