2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-20 14:15:54,217 p=76721 u=root n=ansible INFO| changed: [twittix-2] => (item=eth2)
2025-05-20 14:15:54,221 p=76721 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 22/tcp in firewalld (zone dmz)] ******************************************************************************************
2025-05-20 14:15:54,708 p=76721 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:15:54,711 p=76721 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:15:54,714 p=76721 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 80/tcp in firewalld (zone dmz)] ******************************************************************************************
2025-05-20 14:15:55,160 p=76721 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:15:55,177 p=76721 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:15:55,181 p=76721 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 443/tcp in firewalld (zone dmz)] *****************************************************************************************
2025-05-20 14:15:55,652 p=76721 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:15:55,665 p=76721 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:15:55,668 p=76721 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 8080/tcp in firewalld (zone dmz)] ****************************************************************************************
2025-05-20 14:15:56,140 p=76721 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:15:56,145 p=76721 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:15:56,149 p=76721 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 8000/tcp in firewalld (zone dmz)] ****************************************************************************************
2025-05-20 14:15:56,601 p=76721 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:15:56,603 p=76721 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:15:56,607 p=76721 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 2377/tcp in firewalld (zone internal)] ***********************************************************************************
2025-05-20 14:15:57,083 p=76721 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:15:57,092 p=76721 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:15:57,096 p=76721 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 7946/tcp in firewalld (zone internal)] ***********************************************************************************
2025-05-20 14:15:57,557 p=76721 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:15:57,563 p=76721 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:15:57,567 p=76721 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 4789/udp in firewalld (zone internal)] ***********************************************************************************
2025-05-20 14:15:58,018 p=76721 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:15:58,022 p=76721 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:15:58,032 p=76721 u=root n=ansible INFO| TASK [../../roles/ssh-setup : Set up SSH authorized keys] *******************************************************************************************************
2025-05-20 14:15:58,456 p=76721 u=root n=ansible INFO| ok: [twittix-2] => (item=blizzar.pub.key)
2025-05-20 14:15:58,464 p=76721 u=root n=ansible INFO| ok: [twittix-1] => (item=blizzar.pub.key)
2025-05-20 14:15:58,790 p=76721 u=root n=ansible INFO| ok: [twittix-2] => (item=work-blizzar.pub.key)
2025-05-20 14:15:58,803 p=76721 u=root n=ansible INFO| ok: [twittix-1] => (item=work-blizzar.pub.key)
2025-05-20 14:15:58,810 p=76721 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 14:15:58,810 p=76721 u=root n=ansible INFO| twittix-1                  : ok=17   changed=14   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 14:15:58,810 p=76721 u=root n=ansible INFO| twittix-2                  : ok=17   changed=14   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 14:21:42,966 p=78289 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 14:21:43,049 p=78289 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 14:21:43,059 p=78289 u=root n=ansible INFO| PLAY [rhel] *****************************************************************************************************************************************************
2025-05-20 14:21:43,067 p=78289 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:21:44,238 p=78289 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:21:44,238 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:44,253 p=78289 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:21:44,253 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:44,257 p=78289 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 14:21:47,846 p=78289 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:21:48,524 p=78289 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:21:48,527 p=78289 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-20 14:21:49,692 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:49,694 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:49,698 p=78289 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 14:21:50,784 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:50,807 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:50,810 p=78289 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Enable and start firewalld] ******************************************************************************************************
2025-05-20 14:21:51,417 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:51,419 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:51,422 p=78289 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 14:21:52,527 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:52,540 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:52,549 p=78289 u=root n=ansible INFO| TASK [../../roles/ssh-setup : Set up SSH authorized keys] *******************************************************************************************************
2025-05-20 14:21:52,968 p=78289 u=root n=ansible INFO| ok: [twittix-1] => (item=blizzar.pub.key)
2025-05-20 14:21:52,978 p=78289 u=root n=ansible INFO| ok: [twittix-2] => (item=blizzar.pub.key)
2025-05-20 14:21:53,317 p=78289 u=root n=ansible INFO| ok: [twittix-2] => (item=work-blizzar.pub.key)
2025-05-20 14:21:53,324 p=78289 u=root n=ansible INFO| ok: [twittix-1] => (item=work-blizzar.pub.key)
2025-05-20 14:21:53,333 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Set interface eth0 to dmz zone] ****************************************************************************************************
2025-05-20 14:21:53,853 p=78289 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:21:53,857 p=78289 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:21:53,861 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Set eth1 and eth2 to internal zone] ************************************************************************************************
2025-05-20 14:21:54,367 p=78289 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-20 14:21:54,408 p=78289 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-20 14:21:54,818 p=78289 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-20 14:21:54,853 p=78289 u=root n=ansible INFO| changed: [twittix-2] => (item=eth2)
2025-05-20 14:21:54,857 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 22/tcp in firewalld (zone dmz)] ******************************************************************************************
2025-05-20 14:21:55,284 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:55,298 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:55,302 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 80/tcp in firewalld (zone dmz)] ******************************************************************************************
2025-05-20 14:21:55,739 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:55,751 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:55,755 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 443/tcp in firewalld (zone dmz)] *****************************************************************************************
2025-05-20 14:21:56,184 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:56,216 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:56,220 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 8080/tcp in firewalld (zone dmz)] ****************************************************************************************
2025-05-20 14:21:56,649 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:56,671 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:56,675 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 8000/tcp in firewalld (zone dmz)] ****************************************************************************************
2025-05-20 14:21:57,102 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:57,114 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:57,119 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 2377/tcp in firewalld (zone internal)] ***********************************************************************************
2025-05-20 14:21:57,558 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:57,560 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:57,563 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 7946/tcp in firewalld (zone internal)] ***********************************************************************************
2025-05-20 14:21:57,987 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:57,999 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:58,003 p=78289 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 4789/udp in firewalld (zone internal)] ***********************************************************************************
2025-05-20 14:21:58,435 p=78289 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:21:58,436 p=78289 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:21:58,443 p=78289 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 14:21:58,443 p=78289 u=root n=ansible INFO| twittix-1                  : ok=17   changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 14:21:58,443 p=78289 u=root n=ansible INFO| twittix-2                  : ok=17   changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 14:28:21,795 p=80492 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 14:28:21,890 p=80492 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 14:28:21,902 p=80492 u=root n=ansible INFO| PLAY [rhel] *****************************************************************************************************************************************************
2025-05-20 14:28:21,909 p=80492 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:28:23,387 p=80492 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:28:23,387 p=80492 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:28:23,532 p=80492 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:28:23,532 p=80492 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:28:23,536 p=80492 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 14:29:01,222 p=80492 u=root n=ansible ERROR|  [ERROR]: User interrupted execution

2025-05-20 14:29:03,037 p=80907 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 14:29:03,107 p=80907 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 14:29:03,117 p=80907 u=root n=ansible INFO| PLAY [rhel] *****************************************************************************************************************************************************
2025-05-20 14:29:03,122 p=80907 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:29:04,310 p=80907 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:29:04,310 p=80907 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:29:04,368 p=80907 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:29:04,369 p=80907 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:29:04,374 p=80907 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 14:29:06,748 p=80907 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:29:06,853 p=80907 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:29:06,859 p=80907 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-20 14:30:30,901 p=80907 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:30:33,068 p=80907 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:30:33,072 p=80907 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 14:30:55,874 p=80907 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:30:57,368 p=80907 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:30:57,371 p=80907 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Enable and start firewalld] ******************************************************************************************************
2025-05-20 14:30:58,140 p=80907 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:30:59,137 p=80907 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:30:59,141 p=80907 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 14:31:00,665 p=80907 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:31:00,680 p=80907 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:31:00,690 p=80907 u=root n=ansible INFO| TASK [../../roles/ssh-setup : Set up SSH authorized keys] *******************************************************************************************************
2025-05-20 14:31:01,106 p=80907 u=root n=ansible INFO| ok: [twittix-2] => (item=blizzar.pub.key)
2025-05-20 14:31:01,107 p=80907 u=root n=ansible INFO| ok: [twittix-1] => (item=blizzar.pub.key)
2025-05-20 14:31:01,450 p=80907 u=root n=ansible INFO| ok: [twittix-1] => (item=work-blizzar.pub.key)
2025-05-20 14:31:01,450 p=80907 u=root n=ansible INFO| ok: [twittix-2] => (item=work-blizzar.pub.key)
2025-05-20 14:31:01,458 p=80907 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 14:31:01,458 p=80907 u=root n=ansible INFO| twittix-1                  : ok=7    changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 14:31:01,458 p=80907 u=root n=ansible INFO| twittix-2                  : ok=7    changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 14:31:15,866 p=81862 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 14:31:15,905 p=81862 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 14:31:15,914 p=81862 u=root n=ansible WARNING| [WARNING]: Could not match supplied host pattern, ignoring: docker-master

2025-05-20 14:31:15,915 p=81862 u=root n=ansible INFO| PLAY [docker-master] ********************************************************************************************************************************************
2025-05-20 14:31:15,915 p=81862 u=root n=ansible INFO| skipping: no hosts matched
2025-05-20 14:31:15,915 p=81862 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 14:31:30,903 p=81941 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 14:31:30,939 p=81941 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 14:31:30,948 p=81941 u=root n=ansible INFO| PLAY [rhel-docker-master] ***************************************************************************************************************************************
2025-05-20 14:31:30,980 p=81941 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:31:41,286 p=81941 u=root n=ansible INFO| fatal: [twittix-1]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to create temporary directory. In some cases, you may have been able to authenticate and did not have permissions on the target directory. Consider changing the remote tmp path in ansible.cfg to a path rooted in "/tmp", for more error information use -vvv. Failed command was: ( umask 77 && mkdir -p "` echo /tmp/ansible `"&& mkdir "` echo /tmp/ansible/ansible-tmp-1747751490.990055-81944-57852605405706 `" && echo ansible-tmp-1747751490.990055-81944-57852605405706="` echo /tmp/ansible/ansible-tmp-1747751490.990055-81944-57852605405706 `" ), exited with result 142, stdout output: Please login as the user "alma" rather than the user "root".
  unreachable: true
2025-05-20 14:31:41,287 p=81941 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 14:31:41,287 p=81941 u=root n=ansible INFO| twittix-1                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 14:31:54,973 p=82103 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 14:31:55,009 p=82103 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 14:31:55,018 p=82103 u=root n=ansible INFO| PLAY [rhel-docker-master] ***************************************************************************************************************************************
2025-05-20 14:31:55,051 p=82103 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:31:56,011 p=82103 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:31:56,012 p=82103 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:31:56,015 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Set interface eth0 to dmz zone] ****************************************************************************************************
2025-05-20 14:31:56,524 p=82103 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:31:56,528 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Set eth1 and eth2 to internal zone] ************************************************************************************************
2025-05-20 14:31:56,994 p=82103 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-20 14:31:57,412 p=82103 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-20 14:31:57,416 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 22/tcp in firewalld (zone dmz)] ******************************************************************************************
2025-05-20 14:31:57,840 p=82103 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:31:57,843 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 80/tcp in firewalld (zone dmz)] ******************************************************************************************
2025-05-20 14:31:58,256 p=82103 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:31:58,260 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 443/tcp in firewalld (zone dmz)] *****************************************************************************************
2025-05-20 14:31:58,672 p=82103 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:31:58,675 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 8080/tcp in firewalld (zone dmz)] ****************************************************************************************
2025-05-20 14:31:59,099 p=82103 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:31:59,102 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 8000/tcp in firewalld (zone dmz)] ****************************************************************************************
2025-05-20 14:31:59,517 p=82103 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:31:59,521 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 2377/tcp in firewalld (zone internal)] ***********************************************************************************
2025-05-20 14:31:59,932 p=82103 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:31:59,936 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 7946/tcp in firewalld (zone internal)] ***********************************************************************************
2025-05-20 14:32:00,363 p=82103 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:32:00,366 p=82103 u=root n=ansible INFO| TASK [../../roles/firewall : Open port 4789/udp in firewalld (zone internal)] ***********************************************************************************
2025-05-20 14:32:00,791 p=82103 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:32:00,796 p=82103 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 14:32:00,796 p=82103 u=root n=ansible INFO| twittix-1                  : ok=11   changed=10   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 14:48:42,246 p=85804 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 14:48:42,318 p=85804 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 14:48:42,328 p=85804 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-20 14:48:42,334 p=85804 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:48:43,655 p=85804 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:48:43,656 p=85804 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:48:43,665 p=85804 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:48:43,665 p=85804 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:48:43,669 p=85804 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 14:48:45,635 p=85804 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:48:45,647 p=85804 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:48:45,650 p=85804 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-20 14:48:47,304 p=85804 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:48:47,324 p=85804 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:48:47,328 p=85804 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 14:49:10,632 p=85804 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:49:10,698 p=85804 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:49:10,701 p=85804 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Enable and start firewalld] ******************************************************************************************************
2025-05-20 14:49:11,479 p=85804 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:49:11,487 p=85804 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:49:11,491 p=85804 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 14:49:13,087 p=85804 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:49:13,101 p=85804 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:49:13,110 p=85804 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] *****************************************************************************************************
2025-05-20 14:49:13,623 p=85804 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:49:13,640 p=85804 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:49:13,644 p=85804 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ****************************************************************************************
2025-05-20 14:49:15,175 p=85804 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:49:15,223 p=85804 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:49:15,226 p=85804 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] **************************************************************************************************
2025-05-20 14:49:45,528 p=85804 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:49:46,636 p=85804 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:49:46,649 p=85804 u=root n=ansible INFO| RUNNING HANDLER [../../roles/install-docker-rhel : start docker] ************************************************************************************************
2025-05-20 14:49:48,754 p=85804 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:49:48,815 p=85804 u=root n=ansible INFO| changed: [twittix-1]
