2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
[home:children] includes undefined group: webservers

2025-05-09 14:25:41,438 p=1701184 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 14:25:41,512 p=1701184 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 14:25:41,522 p=1701184 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 14:25:41,528 p=1701184 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:25:42,795 p=1701184 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:25:42,795 p=1701184 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:25:42,808 p=1701184 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:25:42,808 p=1701184 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:25:42,811 p=1701184 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 14:25:43,781 p=1701184 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:25:43,794 p=1701184 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:25:43,798 p=1701184 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 14:25:44,449 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 14:25:44,465 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 14:25:45,067 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=apt-transport-https)
2025-05-09 14:25:45,142 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=apt-transport-https)
2025-05-09 14:25:45,720 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 14:25:45,777 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 14:25:46,337 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 14:25:46,421 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 14:25:46,971 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-09 14:25:47,042 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-09 14:25:47,610 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 14:25:47,664 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 14:25:48,242 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 14:25:48,349 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 14:25:48,881 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-09 14:25:48,983 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-09 14:25:49,521 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-09 14:25:49,628 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-09 14:25:50,158 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-09 14:25:50,261 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-09 14:25:50,809 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-09 14:25:50,903 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-09 14:25:51,424 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 14:25:51,537 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-09 14:25:52,066 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-09 14:25:52,182 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-09 14:25:52,722 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=molly-guard)
2025-05-09 14:25:52,835 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=molly-guard)
2025-05-09 14:25:53,361 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-09 14:25:53,465 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-09 14:25:53,991 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 14:25:54,104 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 14:25:54,609 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 14:25:54,753 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 14:25:55,266 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-09 14:25:55,371 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-09 14:25:55,377 p=1701184 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 14:25:56,216 p=1701184 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:25:56,265 p=1701184 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:25:56,275 p=1701184 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 14:25:56,689 p=1701184 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:25:56,697 p=1701184 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:25:56,701 p=1701184 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 14:25:57,566 p=1701184 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:25:57,575 p=1701184 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:25:57,579 p=1701184 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 14:25:57,965 p=1701184 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:25:57,965 p=1701184 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:25:57,969 p=1701184 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 14:25:58,446 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 14:25:58,476 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 14:25:58,905 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 14:25:58,979 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 14:25:59,385 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 14:25:59,453 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 14:25:59,869 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 14:25:59,934 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 14:26:00,340 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 14:26:00,420 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 14:26:00,809 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 14:26:00,882 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 14:26:00,887 p=1701184 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 14:26:02,014 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce)
2025-05-09 14:26:02,047 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce)
2025-05-09 14:26:03,181 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 14:26:03,189 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 14:26:04,347 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 14:26:04,374 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 14:26:05,480 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 14:26:05,556 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 14:26:06,620 p=1701184 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 14:26:06,657 p=1701184 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 14:26:06,667 p=1701184 u=root n=ansible INFO| PLAY [docker-master] ***********************************************************************************************************************************************************************
2025-05-09 14:26:06,671 p=1701184 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:26:07,304 p=1701184 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:26:07,309 p=1701184 u=root n=ansible INFO| TASK [Init Swarm master] *******************************************************************************************************************************************************************
2025-05-09 14:26:07,572 p=1701184 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:26:07,576 p=1701184 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *****************************************************************************************************************************************
2025-05-09 14:26:07,782 p=1701184 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 14:26:07,786 p=1701184 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] **********************************************************************************************************************************************************
2025-05-09 14:26:07,797 p=1701184 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:26:07,802 p=1701184 u=root n=ansible INFO| TASK [Partager le token avec les workers] **************************************************************************************************************************************************
2025-05-09 14:26:07,814 p=1701184 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 14:26:07,815 p=1701184 u=root n=ansible INFO| PLAY [docker-workers] **********************************************************************************************************************************************************************
2025-05-09 14:26:07,820 p=1701184 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:26:08,505 p=1701184 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:26:08,841 p=1701184 u=root n=ansible WARNING| [WARNING]: Platform linux on host swarm-worker-token is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:26:08,841 p=1701184 u=root n=ansible INFO| ok: [swarm-worker-token]
2025-05-09 14:26:08,846 p=1701184 u=root n=ansible INFO| TASK [Joindre le Swarm] ********************************************************************************************************************************************************************
2025-05-09 14:26:09,075 p=1701184 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:26:09,085 p=1701184 u=root n=ansible INFO| ok: [swarm-worker-token]
2025-05-09 14:26:09,086 p=1701184 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 14:26:09,086 p=1701184 u=root n=ansible INFO| swarm-worker-token         : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:26:09,086 p=1701184 u=root n=ansible INFO| twittix-1                  : ok=14   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:26:09,086 p=1701184 u=root n=ansible INFO| twittix-2                  : ok=11   changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:32:15,606 p=1702977 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 14:32:15,607 p=1702977 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:32:15,608 p=1702977 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:32:15,608 p=1702977 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 14:32:15,608 p=1702977 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 14:32:15,681 p=1702977 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 14:32:15,690 p=1702977 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 14:32:15,696 p=1702977 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:32:16,943 p=1702977 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:32:16,943 p=1702977 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:32:16,957 p=1702977 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:32:16,957 p=1702977 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:32:16,960 p=1702977 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 14:32:17,944 p=1702977 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:32:17,945 p=1702977 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:32:17,949 p=1702977 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 14:32:18,584 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 14:32:18,587 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 14:32:19,195 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=apt-transport-https)
2025-05-09 14:32:19,221 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=apt-transport-https)
2025-05-09 14:32:19,808 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 14:32:19,847 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 14:32:20,434 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 14:32:20,468 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 14:32:21,079 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-09 14:32:21,137 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-09 14:32:21,694 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 14:32:21,770 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 14:32:22,341 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 14:32:22,444 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 14:32:22,961 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-09 14:32:23,096 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-09 14:32:23,592 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-09 14:32:23,729 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-09 14:32:24,212 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-09 14:32:24,348 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-09 14:32:24,864 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-09 14:32:24,977 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-09 14:32:25,516 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 14:32:25,602 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-09 14:32:26,154 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-09 14:32:26,253 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-09 14:32:26,818 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=molly-guard)
2025-05-09 14:32:26,902 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=molly-guard)
2025-05-09 14:32:27,469 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-09 14:32:27,556 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-09 14:32:28,146 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 14:32:28,203 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 14:32:28,766 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 14:32:28,853 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 14:32:29,396 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-09 14:32:29,481 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-09 14:32:29,486 p=1702977 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 14:32:30,350 p=1702977 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:32:30,369 p=1702977 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:32:30,379 p=1702977 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 14:32:30,780 p=1702977 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:32:30,798 p=1702977 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:32:30,802 p=1702977 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 14:32:31,632 p=1702977 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:32:31,637 p=1702977 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:32:31,641 p=1702977 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 14:32:32,026 p=1702977 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:32:32,030 p=1702977 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:32:32,035 p=1702977 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 14:32:32,509 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 14:32:32,546 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 14:32:32,985 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 14:32:33,037 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 14:32:33,460 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 14:32:33,522 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 14:32:33,948 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 14:32:33,995 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 14:32:34,430 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 14:32:34,494 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 14:32:34,898 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 14:32:34,975 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 14:32:34,980 p=1702977 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 14:32:36,119 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce)
2025-05-09 14:32:36,163 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce)
2025-05-09 14:32:37,310 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 14:32:37,312 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 14:32:38,461 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 14:32:38,504 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 14:32:39,600 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 14:32:39,609 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 14:32:40,719 p=1702977 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 14:32:40,763 p=1702977 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 14:32:40,773 p=1702977 u=root n=ansible INFO| PLAY [docker-master] ***********************************************************************************************************************************************************************
2025-05-09 14:32:40,777 p=1702977 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:32:41,402 p=1702977 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:32:41,408 p=1702977 u=root n=ansible INFO| TASK [Init Swarm master] *******************************************************************************************************************************************************************
2025-05-09 14:32:41,667 p=1702977 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:32:41,672 p=1702977 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *****************************************************************************************************************************************
2025-05-09 14:32:41,873 p=1702977 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 14:32:41,877 p=1702977 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] **********************************************************************************************************************************************************
2025-05-09 14:32:41,888 p=1702977 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:32:41,892 p=1702977 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ************************************************************************************************************************************************
2025-05-09 14:32:41,903 p=1702977 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-09 14:32:41,904 p=1702977 u=root n=ansible INFO| PLAY [docker-workers] **********************************************************************************************************************************************************************
2025-05-09 14:32:41,909 p=1702977 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:32:42,533 p=1702977 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:32:42,536 p=1702977 u=root n=ansible INFO| TASK [Joindre le Swarm] ********************************************************************************************************************************************************************
2025-05-09 14:32:42,751 p=1702977 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:32:42,752 p=1702977 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 14:32:42,752 p=1702977 u=root n=ansible INFO| twittix-1                  : ok=14   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:32:42,752 p=1702977 u=root n=ansible INFO| twittix-2                  : ok=11   changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:37:33,286 p=1704915 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 14:37:33,287 p=1704915 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:37:33,287 p=1704915 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:37:33,287 p=1704915 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

